http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=2382&profile=ombudsman,"Office of the Veterans Ombudsman","G.E. SHARPE",0M100201912201P,2010-02-01,"0499 Other Professional   Services not Elsewhere Specified","2010-03-31 to 2010-03-31",,14512.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=2384&profile=ombudsman,"Office of the Veterans Ombudsman","BELL CANADA",0M100209862701P,2010-02-11,"1229 Computer Equipment Parts","2010-02-26 to 2010-02-26",,15053.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=2383&profile=ombudsman,"Office of the Veterans Ombudsman","AVW-TELAV AUDIO VISUAL SOLUTIONS",0M100308912202P,2010-03-04,"0859 Other Business Services not Elsewhere Specified","2010-03-09 to 2010-03-09",,13609.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1858&profile=ombudsman,"Office of the Veterans Ombudsman","Carmen Jolicoeur",9110-08-0002,2008-04-22,"0491 Management Consulting","2008-05-20 to 2008-09-30",,24675.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1859&profile=ombudsman,"Office of the Veterans Ombudsman","Cooper Consulting",9120-08-0002,2008-05-12,"0499 Other Professional Services Not Elsewhere Specified - Work Descriptions","2008-05-20 to 2008-09-30",,12495.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1927&profile=ombudsman,"Office of the Veterans Ombudsman","Contract Furniture Source",9120-08-0011,2008-08-05,"0665 Other Equipment - Furniture",,2008-08-05,11778.48,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1926&profile=ombudsman,"Office of the Veterans Ombudsman","Contract Furniture Source",9120-08-0010,2008-08-05,"0665 Other Equipment - Furniture",,2008-08-05,28446.34,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1990&profile=ombudsman,"Office of the Veterans Ombudsman","B &amp; B Editorial Services (Prosebusters Communications)",9120-08-0014,2008-10-03,"0491 Management Consulting - Editing","2008-10-21 to 2008-12-19",,23635.50,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1991&profile=ombudsman,"Office of the Veterans Ombudsman","Kevin Gunnell",9120-08-0016,2008-10-17,"0491 Management Consulting - Trianing","2008-10-21 to 2008-12-19",,19215.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=1992&profile=ombudsman,"Office of the Veterans Ombudsman","Delta Partners",9120-08-0019,2008-11-05,"0491 Management Consulting - Preparation of contract documents","2008-11-05 to 2009-03-03",,33390.00,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=2091&profile=ombudsman,"Office of the Veterans Ombudsman","Oracle Corporation Canada Inc",9110-08-0017,2009-01-13,"1228 Computer Software","2009-01-13 to 2009-02-20",,21949.20,
http://www.veterans.gc.ca/eng/sub.cfm?source=department/dco10k/d_details&cont_id=2092&profile=ombudsman,"Office of the Veterans Ombudsman","Dr. Linda Duxbury",9110-08-0022,2009-03-19,"0448 Purchase of Training Packages and Courses","2009-03-19 to 2009-03-31",,10578.75,
