http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/excel0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Excel ITR &ndash; Excel Information Technology Resources",AD5410-2009-2010-E2,2009-04-01,"4072 &ndash; EDP Services","April 1, 2009 &ndash; March 31, 2010",,40897.50,"This contract includes two amendments."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/angus0908-eng.aspx,"Commission for Public Complaints Against the RCMP","Angus One Professional Recruitment",5H001-10-7798,2009-09-08,"4084 &ndash; Temporary Help Services","September 8, 2009 &ndash; March 31, 2010",,20053.50,"This contract is a call-up against a Public Works and Government Services Canada procurement tool. This contract includes three amendments."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/gibraltar1001-eng.aspx,"Commission for Public Complaints Against the RCMP","Gibraltar Solutions Inc.",5H001-10-7798,2009-10-01,"9026 &ndash; Computer software",,,16347.87,"Requisition for goods through Public Works and Government Services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/peterK1009-eng.aspx,"Commission for Public Complaints Against the RCMP","Peter Kasurak",AD5410-2009-2010-K8,2009-10-09,"4067 &ndash; Professional Services","October 13, 2009 &ndash; March 31, 2010",,18837.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/knowledgeC1103-eng.aspx,"Commission for Public Complaints Against the RCMP","Knowledge Circle",AD5410-2008.2009-K7,2009-11-03,"4041 &ndash; Language Training","January 26, 2009 &ndash; March 26, 2010",,17160.00,"This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/terryC1106-eng.aspx,"Commission for Public Complaints Against the RCMP","Terry Coleman",AD5410-2009-2010-C55,2009-11-06,"4067 &ndash; Professional Services","November 16, 2009 &ndash; April 30, 2010",,21000.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/bmci1125-eng.aspx,"Commission for Public Complaints Against the RCMP","BMCI Investigations and Security Ltd",CPC-SO/001-22,2009-11-25,"4067 &ndash; Professional Services","November 25, 2009 &ndash; February 28, 2010",,41225.00,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/robertS1126-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Strathdee",CPC-SO/0001-23,2009-11-26,"4067 &ndash; Professional Services","December 2, 2009 &ndash; February 26, 2010",,18750.00,"Call-up against a departmental standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/andrea0903-eng.aspx,"Commission for Public Complaints Against the RCMP","Andrea Oberdieck",5410-2009.2010-O,2009-09-03,"4067 &ndash; Professional Services","September 8, 2009 &ndash; March 31, 2010",,10000.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/coradix0820-eng.aspx,"Commission for Public Complaints Against the RCMP","Coradix Technology Consulting",5H001-10-7797,2009-08-20,"4072 &ndash; EDP Services","September 1, 2009 &ndash; December 31, 2009",,10610.00,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/johnD0812-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson Professional Corporation",CPC-SO/001/18,2009-08-12,"4067 &ndash; Professional Services","August 31, 2009 &ndash; October 1, 2009",,19687.50,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/office0731-eng.aspx,"Commission for Public Complaints Against the RCMP","4 Office Automation Ltd",5H001-10-7793,2009-07-31,"Rental of Multi Function Printer","August 1, 2009 to July 31, 2012",,24915.11,"Copier rental"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/steward0702-eng.aspx,"Commission for Public Complaints Against the RCMP","Stewart, McKelvey Stirling Scales",AD5420-2008-S1/OTT,2009-07-02,"4067 &ndash; Legal Services","July 15, 2009 &ndash; March 31, 2010",,10000.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/barbara0519-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel Inc.",5H001-10-7790,2009-05-19,"Temporary Help Services","May 13, 2009 &ndash; July 31, 2009",,11642.40,"Call-up against a standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/johnD0504-2-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson Professional Corporation",CPC-SO/001/13,2009-05-04,"4067 &ndash; Professional Services","May 5, 2009 &ndash; November 30, 2009",,68775.00,"Call-up against a departmental standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/chart0202-eng.aspx,"Commission for Public Complaints Against the RCMP","Chartrand Fortin Labelle Solutions Inc.",CPC-SO/001/10-1,2009-02-02,"4067 &ndash; Professional Services","February 3, 2009 &ndash; September 30, 2009",,42375.00,"Call-up against a departmental standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/robertS0115-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Strathdee",CPC-SO/001-09,2009-01-15,"4067 &ndash; Professional Services","January 19, 2009 &ndash; November 2, 2009",,91625.00,"Call-up against a departmental standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/altis0326-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-10-7784-1,2009-03-26,"4084 &ndash; Temporary Help Services","April 7, 2009 &ndash; June 30, 2009",,19795.78,"Call-up against a standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/excel0331-eng.aspx,"Commission for Public Complaints Against the RCMP","Excel ITR &ndash; Excel Information Technology Resources",5410-2009-2010-E2/OTT,2009-03-31,"4067 &ndash; Professional Services","April 1, 2009 &ndash; June 30, 2009",,24937.50,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/corps0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Corps of Commissionaires",5H001-10-7791,2009-04-01,"4050 &ndash; Protection Services","April 1, 2009 &ndash; March 31, 2010",,43470.96,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/maxsys0409-eng.aspx,"Commission for Public Complaints Against the RCMP","Maxsys Aboriginal Services",5H001-08-7705,2009-04-09,"4084 &ndash; Temporary Help Services","January 24, 2008 &ndash; July 31, 2009",,83415.52,"Call-up against a standing offer. This contract includes five amendments."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/tmf0416-eng.aspx,"Commission for Public Complaints Against the RCMP","TMF Consulting",5410-2009-2010-T11/OTT,2009-04-16,"4067 &ndash; Professional Services","April 20, 2009 &ndash; March 31, 2010",,42000.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/johnD0504-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson Professional Corporation",CPC-SO/001/13,2009-05-04,"4067 &ndash; Professional Services","May 5, 2009 &ndash; August 31, 2009",,35962.50,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/robertH0508-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Half Canada Inc.",5H001-09-7789-1,2009-05-08,"4084 &ndash; Temporary Help Services","May 11, 2009 &ndash; September 11, 2009",,10243.81,"Call-up against a standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/csg1216-eng.aspx,"Commission for Public Complaints Against the RCMP","Compliance Strategy Group",5410-2008.2009-C44,2008-12-16,"04067 &ndash; Other Professional Services","2008-12-23 to 2009-03-30",,15750.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/danton1231-eng.aspx,"Commission for Public Complaints Against the RCMP","Dr. Daniel Antonowicz",5410-2008-2009/A26,2008-12-31,"04067 &ndash; Other Professional Services","2009-01-08 to 2009-03-30",,15750.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/workDynamics0102-eng.aspx,"Commission for Public Complaints Against the RCMP","WorkDynamics Technologies Inc.",5410-2008.2009/W3,2009-01-02,"04072 &ndash; EDP Services","2009-01-06 to 2009-03-30",,19625.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/atlis0115-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-09-7764,2009-01-15,"04084 &ndash; Temp help services","2009-01-15 to 2009-02-27",,25338.60,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/genesis0116-eng.aspx,"Commission for Public Complaints Against the RCMP","Genesis Integration Inc.",5H001-09-7766,2009-01-16,"09022 &ndash; Image/Video Equipment",,2009-03-16,33782.70,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/kasurak0116-eng.aspx,"Commission for Public Complaints Against the RCMP","Peter Kasurak",5410-2008.2009/K8,2009-01-16,"04067 &ndash; Professional services","2009-02-02 to 2009-03-15",,16120.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/dunn0116-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Dunn",CPC-SO/001-01-1,2009-01-16,"04067 &ndash; Professional services","2009-01-19 to 2009-03-31",,12600.00,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/bnmedia0127-eng.aspx,"Commission for Public Complaints Against the RCMP","Big North Media",5H001-09-7769,2009-01-27,"03032 &ndash; Audio-visual services",,2009-03-31,24634.20,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/laprade0130-eng.aspx,"Commission for Public Complaints Against the RCMP","Bernard Laprade",5410-2008-2009/L2,2009-01-30,"04067 &ndash; Professional services","2009-01-30 to 2009-12-31",,20000.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/chartrand0202-eng.aspx,"Commission for Public Complaints Against the RCMP","Chartrand Fortin Labelle Solutions Inc.",CPC-SO/001-10,2009-02-02,"04067 &ndash; Professional services","2009-02-03 to 2009-06-15",,34500.00,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/steelcase0203-eng.aspx,"Commission for Public Complaints Against the RCMP",Steelcase,5H001-09-7771,2009-02-03,"09015 &ndash; Office furniture",,2009-03-30,21667.52,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/actionPersonnel0206-eng.aspx,"Commission for Public Complaints Against the RCMP","Action Personnel of Ottawa-Hull Ltd.",5H001-09-7772,2009-02-06,"04084 &ndash; Temp help services","2009-02-11 to 2009-04-22",,26775.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/coi0217-eng.aspx,"Commission for Public Complaints Against the RCMP","Capital Office Interiors",036423,2009-02-17,"09015 &ndash; Office furniture",,2009-03-30,23036.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/dickson0224-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson",CPC-SO/001-04-2,2009-02-24,"04067 &ndash; Professional services","2009-02-24 to 2009-06-30",,31893.75,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/nisha0227-eng.aspx,"Commission for Public Complaints Against the RCMP","Nisha Technologies Inc.",5H001-09-7775,2009-02-27,"09025 &ndash; Computer equipment",,2009-03-27,39848.55,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/strathdee0227-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Strathdee",CPC-SO/001-07-1,2009-02-27,"04067 &ndash; Professional services","2009-02-28 to 2009-06-15",,31500.00,"Call-up against a departmental standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/natprin0309-eng.aspx,"Commission for Public Complaints Against the RCMP","National Printers Inc.",5H001-09-7781,2009-03-09,"03021 &ndash; Printing services",,2009-03-31,23415.00,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/natprin0331-eng.aspx,"Commission for Public Complaints Against the RCMP","National Printers Inc.",5H001-09-7781-1,2009-03-31,"03021 &ndash; Printing services",,2009-03-31,30740.85,"Call-up against a standing offer"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/johnD1016-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson",CPC-SO/001-04,2008-10-16,"04067 &ndash; Other Professional Services","2009-10-20 to 2009-01-31",,62.625,"Investigative Services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/donney1120-eng.aspx,"Commission for Public Complaints Against the RCMP","Donneybrook Research &amp; Analysis Inc.",5410-2008.2009/D3,2008-11-20,"04067 &ndash; Other Professional Services","2008-12-01 to 2009-03-31",,22.400,"Data analysis"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/info1103-eng.aspx,"Commission for Public Complaints Against the RCMP","Information Management &amp; Information Technologies Inc.",5410-2008-2009/I12,2008-11-03,"04067 &ndash; Other Professional Services","2008-11-06 to 2009-03-31",,13.275,"Develop Business Requirements"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/knowC1103-eng.aspx,"Commission for Public Complaints Against the RCMP","Knowledge Circle Inc.",5410-2008-2009/K7,2008-11-03,"04041 &ndash; Language Training","2009-01-26 to 2009-02-26",,15.000,"Provide language training"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/phipp1113-eng.aspx,"Commission for Public Complaints Against the RCMP","ME Phipps &amp; Associates Inc.",5H001-09-7754,2008-11-13,"09026 &ndash; Software License and Support","2008-11-13 to 2009-11-12",,14.310,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/heather1124-eng.aspx,"Commission for Public Complaints Against the RCMP","Heather Chew",5410-2008.2009/D29,2008-11-24,"04067 &ndash; Other Professional Services","2008-11-28 to 2009-01-12",,23.800,"Conduct an environmental assessment"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/nisha1211-eng.aspx,"Commission for Public Complaints Against the RCMP","Nisha Technologies Inc.",5H001-09-7759,2008-12-11,"9025 &ndash; EDP Equipment",,2008-12-29,24.650,"Personal computers"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/robertS1217-eng.aspx,"Commission for Public Complaints Against the RCMP","Robert Strathdee",CPC-SO/001-007,2008-12-17,"04067 &ndash; Other Professional Services","2008-12-22 to 2009-02-27",,35.000,"Investigative Services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/christJM0702-eng.aspx,"Commission for Public Complaints Against the RCMP","Christopher James Murphy",5410-MUR,2008-07-02,"04067 &ndash; Other Professional Services","2008-07-04 to 2008-09-30",,16.500,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/altis0724-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-09-7749,2008-07-24,"0813 - Temporary Help Services","2008-07-28 to 2008-09-30",,20.040,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/altis0731-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-09-7751,2008-07-31,"0813 - Temporary Help Services","2008-08-11 to 2008-10-17",,20.790,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/heather0805-eng.aspx,"Commission for Public Complaints Against the RCMP","Heather Chew",5410-CHEW,2008-08-05,"04067 - Other Professional Services","2008-08-08 to 2008-10-03",,16.000,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/kennethJ0808-eng.aspx,"Commission for Public Complaints Against the RCMP","Kenneth J. Yule, Q.C.",5410-YULE,2008-08-08,"04067 &ndash; Other Professional Services","2008-10-01 to 2008-12-31",,20.000,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/davidW0808-eng.aspx,"Commission for Public Complaints Against the RCMP","David Winkler",5410-WINKLER,2008-08-08,"04067 &ndash; Other Professional Services","2008-08-11 to 2009-03-31",,20.000,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/michaelK0821-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Kilmartin",5410-KILMARTIN,2008-08-21,"04067 &ndash; Other Professional Services","2008-08-24 to 2008-09-19",,15.000,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/michaelD0904-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Dunn",5410-2008.2009/D1,2008-09-04,"04067 &ndash; Other Professional Services","2008-09-09 to 2008-09-26",,18.000,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/michaelD0930-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Dunn",CPC-SO/001-01,2008-09-30,"04067 &ndash; Other Professional Services","2008-10-01 to 2009-01-16",,98.700,"Standing Offer Agreement"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/michaelK0930-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Kilmartin",CPC-SO/001-02,2009-09-30,"04067 &ndash; Other Professional Services","2008-10-01 to 2009-01-16",,77.700,"Standing Offer Agreement"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/garthD0411-eng.aspx,"Commission for Public Complaints Against the RCMP","Prof. Garth Davies, Ph.D.",5410-DAVIES,2008-04-11,"04067 &ndash; Other Professional Services","2008-04-15 to 2008-05-20",,14000.00,"Analysis of RCMP Conducted Energy Weapons database"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/workDynamics0428-eng.aspx,"Commission for Public Complaints Against the RCMP","WorkDynamics Technologies Inc.",5410-WorkDynamics,2008-04-28,"04072 &ndash; EDP Services","2008-04-30 to 2008-05-30",,11775.00,"Correspondence Tracking System"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/rfpS0508-eng.aspx,"Commission for Public Complaints Against the RCMP","RFP Solutions Inc.","5410-RFP Solutions",2008-05-08,"04067 &ndash; Other Professional Services","2008-05-12 to 2008-09-30",,14250.00,"Evaluation of bids in response to RFP"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/rgSteven0509-eng.aspx,"Commission for Public Complaints Against the RCMP","Richard Grant Stevens",5410-STEVENS-OTT,2008-05-09,"04067 &ndash; Other Professional Services","2008-05-14 to 2008-07-30",,20000.00,"Reviews and Investigations of Public Complaints"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/08-09/chrisB0509-eng.aspx,"Commission for Public Complaints Against the RCMP","Chris Beach",5410-BEACH-OTT,2008-05-09,"04067 &ndash; Other Professional Services","2008-05-29 to 2008-07-30",,20000.00,"Reviews and Investigations of Public Complaints"
