http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=65,"Natural Sciences and Engineering Research Council of Canada","MAXSYS PROFESSIONALS",N8-6013,2008-12-05,"Temporary Help Services","2008-12-05 to 2008-30-09",2008-12-05,18522.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=66,"Natural Sciences and Engineering Research Council of Canada","OFFICE FURNITURE CONCEPTS",N8-9007,2008-12-05,"Office Furniture and Furnishings, Including Parts","2008-02-05 to 2008-11-07",2008-02-05,16766.93,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=67,"Natural Sciences and Engineering Research Council of Canada","OFFICE FURNITURE CONCEPTS",N8-9009,2008-30-04,"Office Furniture and Furnishings, Including Parts","2008-30-04 to 2008-10-09",2008-30-04,10251.15,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=68,"Natural Sciences and Engineering Research Council of Canada","SECURIT RECORDS MANAGEMENT",N8-2004,2008-22-05,"Management Consulting","2008-22-05 to 2009-31-03",2008-22-05,15750.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=69,"Natural Sciences and Engineering Research Council of Canada","BMB CONSULTING SERVICES INC.",N8-3004,2008-15-05,"Other Professional Services not Elsewhere Specified","2008-15-05 to 2008-31-10",2008-15-05,24858.75,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=70,"Natural Sciences and Engineering Research Council of Canada","PATHFINDER DESIGN SYSTEMS LTD",N8-9012,2008-26-05,"Office Furniture and Furnishings, Including Parts","2008-20-05 to 2008-15-09",2008-20-05,69234.36,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=71,"Natural Sciences and Engineering Research Council of Canada","SOFTCHOICE CORPORATION",N8-9010,2008-26-05,"Computer Equipment - Hardware and Software","2008-16-05 to 2008-31-05",2008-16-05,13743.45,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=72,"Natural Sciences and Engineering Research Council of Canada","MAUREEN SINDEN EXECUTIVE SEARCH",N8-3003,2008-14-05,"Other Professional Services not Elsewhere Specified","2008-14-05 to 2008-30-08",2008-14-05,24990.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=73,"Natural Sciences and Engineering Research Council of Canada","2KEYS CORPORATION",N8-3507,2008-28-05,"Information Technology Consultants","2008-29-05 to 2008-31-08",2008-29-05,60480.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=74,"Natural Sciences and Engineering Research Council of Canada","NYC LIFE INC.",N8-3509,2008-29-05,"Information Technology Consultants","2008-09-06 to 2008-31-10",2008-09-06,39690.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=75,"Natural Sciences and Engineering Research Council of Canada","SUNDOG FURNITURE SOLUTIONS INC",N8-9014,2008-03-06,"Office Furniture and Furnishings, Including Parts","2008-22-05 to 2008-29-10",2008-22-05,12581.10,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=76,"Natural Sciences and Engineering Research Council of Canada","BARRY MCLOUGHLIN ASSOCIATES INC.",N8-3508,2008-11-06,"Management Consulting","2008-13-06 to 2008-31-08",2008-13-06,50820.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=77,"Natural Sciences and Engineering Research Council of Canada",MARKETWIRE,N8-2005,2008-05-06,"Public Relations Services","2008-09-06 to 2009-31-03",2008-09-06,11235.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=78,"Natural Sciences and Engineering Research Council of Canada","TEKNION FURNITURE SYSTEMS",N8-9016,2008-16-06,"Office Furniture and Furnishings, Including Parts","2008-12-06 to 2008-29-08",2008-12-06,55257.68,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=79,"Natural Sciences and Engineering Research Council of Canada","EOC TECHNOLOGIES INC.",N8-3009,2008-18-06,"Information Technology Consultants","2008-02-07 to 2008-30-11",2008-02-07,24360.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=80,"Natural Sciences and Engineering Research Council of Canada","FESTIVAL PROMOTIONS",N8-9019,2008-23-06,"Miscellaneous Manufactured Articles","2008-11-06 to 2008-17-07",2008-11-06,10206.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=81,"Natural Sciences and Engineering Research Council of Canada","WHITE KNIGHT PROMOTIONS",N8-9018,2008-23-06,"Miscellaneous Manufactured Articles","2008-11-06 to 2008-31-07",2008-11-06,19982.40,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=82,"Natural Sciences and Engineering Research Council of Canada","SHARP ELECTRONICS OF CANADA",N7-6255,2008-10-03,"Rental of Computer Equipment","2008-01-04 to 2011-31-03",2008-01-04,21344.40,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=2&ID=83,"Natural Sciences and Engineering Research Council of Canada","AJILON CANADA INC.",N8-3500,2008-26-03,"Information Technology Consultants","2008-01-04 to 2009-31-03",2008-01-04,75000.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=1&ID=0,"Natural Sciences and Engineering Research Council of Canada",DUOCOM,N6-9024,2007-01-05,"Computer Equipment - Small - Desktop/Personal/Portable/Keyboard","2007-01-08 to 2007-01-31",2007-01-08,10595.76,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=1&ID=1,"Natural Sciences and Engineering Research Council of Canada","DREWES TORBEN",N6-3042,2007-01-08,"Management Consulting","2007-01-08 to 2007-03-31",2007-01-08,24910.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=2,"Natural Sciences and Engineering Research Council of Canada","DELTA PARTNERS INC.",N7-3510,2008-01-07,"Management Consulting","2008-01-07 to 2008-03-31",2008-01-07,62540.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=3,"Natural Sciences and Engineering Research Council of Canada","DONNA CONA INC.",N7-3026,2008-01-08,"Management Consulting","2008-01-03 to 2008-03-31",2008-01-03,24910.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=4,"Natural Sciences and Engineering Research Council of Canada","EXCEL HUMAN RESOURCES",N7-6234,2008-01-10,"Temporary Help Services","2008-01-14 to 2008-03-07",2008-01-14,12600.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=5,"Natural Sciences and Engineering Research Council of Canada",MAJACO,N7-3029,2008-01-16,"Telecommunications Consultant","2008-01-21 to 2008-06-06",2008-01-21,24900.76,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=6,"Natural Sciences and Engineering Research Council of Canada","CALIAN LTD.",N7-6502,2008-01-17,"Temporary Help Services","2008-01-21 to 2009-03-31",2008-01-21,70980.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=7,"Natural Sciences and Engineering Research Council of Canada","SECURE TECHNOLOGIES",N7-9038,2008-01-21,"Computer Equipment - Small - Desktop/Personal/Portable/Keyboard","2008-01-16 to 2008-03-31",2008-01-16,99685.95,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=8,"Natural Sciences and Engineering Research Council of Canada","BARRINGTON RESEARCH GROUP INC.",N7-3507,2008-01-23,"Other Professional Services not Elsewhere Specified","2008-01-07 to 2008-07-31",2008-01-07,33769.36,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=9,"Natural Sciences and Engineering Research Council of Canada","KNOLL NORTH AMERICA CORP.",N7-9039,2008-01-23,"Office Furniture and Furnishings, Including Parts","2008-01-08 to 2008-03-31",2008-01-08,115303.56,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=10,"Natural Sciences and Engineering Research Council of Canada","KNOLL NORTH AMERICA CORP.",N7-9040,2008-01-23,"Office Furniture and Furnishings, Including Parts","2008-01-08 to 2008-03-31",2008-01-08,144658.20,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=11,"Natural Sciences and Engineering Research Council of Canada","TEKNION FURNITURE SYSTEMS",N7-9041,2008-01-24,"Office Furniture and Furnishings, Including Parts","2008-01-08 to 2008-03-31",2008-01-08,233335.87,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=12,"Natural Sciences and Engineering Research Council of Canada","TEKNION FURNITURE SYSTEMS",N7-9042,2008-01-24,"Office Furniture and Furnishings, Including Parts","2008-01-08 to 2008-03-31",2008-01-08,253635.98,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=13,"Natural Sciences and Engineering Research Council of Canada","ALLIANCE PERSONNEL INC.",N7-6244,2008-01-28,"Temporary Help Services","2008-01-29 to 2008-05-02",2008-01-29,13923.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=14,"Natural Sciences and Engineering Research Council of Canada","ALTIS HUMAN RESOURCES (OTTAWA)",N7-6503,2008-01-28,"Temporary Help Services","2008-01-23 to 2008-06-13",2008-01-23,44100.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=15,"Natural Sciences and Engineering Research Council of Canada","LYNDA NAVEDA CONSULTING INC.",N7-3031,2008-01-29,"Other Professional Services not Elsewhere Specified","2008-01-30 to 2008-04-30",2008-01-30,19740.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=16,"Natural Sciences and Engineering Research Council of Canada","GARTNER CANADA INC.",N7-2508,2008-01-31,"Membership Fees","2008-02-01 to 2009-01-31",2008-02-01,37598.76,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=17,"Natural Sciences and Engineering Research Council of Canada","SOFTCHOICE CORPORATION",N7-2506,2008-01-31,"Computer Equipment - Hardware and Software","2008-01-31 to 2008-03-31",2008-01-31,91825.65,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=18,"Natural Sciences and Engineering Research Council of Canada","SECURE TECHNOLOGIES",N7-9043,2008-02-01,"Computer Equipment - Hardware and Software","2008-02-18 to 2008-03-10",2008-02-18,14913.28,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=19,"Natural Sciences and Engineering Research Council of Canada","SYBASE CANADA LTD.",N7-1500,2008-02-07,"Computer Software","2007-11-26 to 2008-03-31",2007-11-26,54933.44,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=20,"Natural Sciences and Engineering Research Council of Canada","6251901 CANADA INC.",N7-6251,2008-02-11,"Temporary Help Services","2008-02-12 to 2008-03-31",2008-02-12,10357.20,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=21,"Natural Sciences and Engineering Research Council of Canada","CISTEL TECHNOLOGY INC.",N7-3511,2008-02-13,"Information Technology Consultants","2008-02-04 to 2008-06-30",2008-02-04,76500.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2008&PID=1&ID=22,"Natural Sciences and Engineering Research Council of Canada","SOFTCHOICE CORP.",N7-9045,2008-02-14,"Computer Equipment - Hardware and Software","2008-02-25 to 2008-03-31",2008-02-25,49833.00,
